=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=2:  46%|████▋     | 2646/5700 [09:13<10:59,  4.63it/s, loss=2.5768]
epoch=2:  46%|████▋     | 2646/5700 [09:13<10:59,  4.63it/s, loss=2.5768]
epoch=2:  46%|████▋     | 2647/5700 [09:13<11:55,  4.27it/s, loss=2.5768]
epoch=2:  46%|████▋     | 2647/5700 [09:14<11:55,  4.27it/s, loss=2.5764]
epoch=2:  46%|████▋     | 2648/5700 [09:14<12:04,  4.21it/s, loss=2.5764]
epoch=2:  46%|████▋     | 2648/5700 [09:14<12:04,  4.21it/s, loss=2.5774]
epoch=2:  46%|████▋     | 2649/5700 [09:14<12:30,  4.07it/s, loss=2.5774]
epoch=2:  46%|████▋     | 2649/5700 [09:14<12:30,  4.07it/s, loss=2.5770]
epoch=2:  46%|████▋     | 2650/5700 [09:14<10:20,  4.91it/s, loss=2.5770]
epoch=2:  46%|████▋     | 2650/5700 [09:14<10:20,  4.91it/s, loss=2.5776]
epoch=2:  47%|████▋     | 2651/5700 [09:14<11:09,  4.56it/s, loss=2.5776]
epoch=2:  47%|████▋     | 2651/5700 [09:14<11:09,  4.56it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2652/5700 [09:14<11:40,  4.35it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2652/5700 [09:15<11:40,  4.35it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2653/5700 [09:15<11:47,  4.31it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2653/5700 [09:15<11:47,  4.31it/s, loss=2.5772]
epoch=2:  47%|████▋     | 2654/5700 [09:15<09:49,  5.17it/s, loss=2.5772]
epoch=2:  47%|████▋     | 2654/5700 [09:15<09:49,  5.17it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2655/5700 [09:15<10:54,  4.66it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2655/5700 [09:15<10:54,  4.66it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2656/5700 [09:15<11:31,  4.40it/s, loss=2.5774]
epoch=2:  47%|████▋     | 2656/5700 [09:15<11:31,  4.40it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2657/5700 [09:15<09:47,  5.18it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2657/5700 [09:16<09:47,  5.18it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2658/5700 [09:16<09:32,  5.32it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2658/5700 [09:16<09:32,  5.32it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2659/5700 [09:16<10:20,  4.90it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2659/5700 [09:16<10:20,  4.90it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2660/5700 [09:16<11:26,  4.43it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2660/5700 [09:16<11:26,  4.43it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2661/5700 [09:16<12:03,  4.20it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2661/5700 [09:17<12:03,  4.20it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2662/5700 [09:17<12:38,  4.00it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2662/5700 [09:17<12:38,  4.00it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2663/5700 [09:17<13:04,  3.87it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2663/5700 [09:17<13:04,  3.87it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2664/5700 [09:17<13:26,  3.76it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2664/5700 [09:17<13:26,  3.76it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2665/5700 [09:17<11:23,  4.44it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2665/5700 [09:17<11:23,  4.44it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2666/5700 [09:17<09:34,  5.28it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2666/5700 [09:18<09:34,  5.28it/s, loss=2.5772]
epoch=2:  47%|████▋     | 2667/5700 [09:18<08:20,  6.06it/s, loss=2.5772]
epoch=2:  47%|████▋     | 2667/5700 [09:18<08:20,  6.06it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2668/5700 [09:18<09:27,  5.35it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2668/5700 [09:18<09:27,  5.35it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2669/5700 [09:18<10:25,  4.85it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2669/5700 [09:18<10:25,  4.85it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2670/5700 [09:18<11:31,  4.38it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2670/5700 [09:19<11:31,  4.38it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2671/5700 [09:19<12:01,  4.20it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2671/5700 [09:19<12:01,  4.20it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2672/5700 [09:19<12:39,  3.99it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2672/5700 [09:19<12:39,  3.99it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2673/5700 [09:19<12:41,  3.97it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2673/5700 [09:19<12:41,  3.97it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2674/5700 [09:19<13:07,  3.84it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2674/5700 [09:20<13:07,  3.84it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2675/5700 [09:20<13:20,  3.78it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2675/5700 [09:20<13:20,  3.78it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2676/5700 [09:20<13:14,  3.81it/s, loss=2.5768]
epoch=2:  47%|████▋     | 2676/5700 [09:20<13:14,  3.81it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2677/5700 [09:20<13:03,  3.86it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2677/5700 [09:20<13:03,  3.86it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2678/5700 [09:20<11:34,  4.35it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2678/5700 [09:21<11:34,  4.35it/s, loss=2.5764]
epoch=2:  47%|████▋     | 2679/5700 [09:21<11:47,  4.27it/s, loss=2.5764]
epoch=2:  47%|████▋     | 2679/5700 [09:21<11:47,  4.27it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2680/5700 [09:21<12:13,  4.12it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2680/5700 [09:21<12:13,  4.12it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2681/5700 [09:21<12:32,  4.01it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2681/5700 [09:21<12:32,  4.01it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2682/5700 [09:21<10:42,  4.70it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2682/5700 [09:22<10:42,  4.70it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2683/5700 [09:22<11:40,  4.31it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2683/5700 [09:22<11:40,  4.31it/s, loss=2.5764]
epoch=2:  47%|████▋     | 2684/5700 [09:22<12:09,  4.13it/s, loss=2.5764]
epoch=2:  47%|████▋     | 2684/5700 [09:22<12:09,  4.13it/s, loss=2.5759]
epoch=2:  47%|████▋     | 2685/5700 [09:22<12:17,  4.09it/s, loss=2.5759]
epoch=2:  47%|████▋     | 2685/5700 [09:22<12:17,  4.09it/s, loss=2.5761]
epoch=2:  47%|████▋     | 2686/5700 [09:22<12:48,  3.92it/s, loss=2.5761]
epoch=2:  47%|████▋     | 2686/5700 [09:23<12:48,  3.92it/s, loss=2.5755]
epoch=2:  47%|████▋     | 2687/5700 [09:23<12:56,  3.88it/s, loss=2.5755]
epoch=2:  47%|████▋     | 2687/5700 [09:23<12:56,  3.88it/s, loss=2.5757]
epoch=2:  47%|████▋     | 2688/5700 [09:23<12:56,  3.88it/s, loss=2.5757]
epoch=2:  47%|████▋     | 2688/5700 [09:23<12:56,  3.88it/s, loss=2.5754]
epoch=2:  47%|████▋     | 2689/5700 [09:23<11:44,  4.27it/s, loss=2.5754]
epoch=2:  47%|████▋     | 2689/5700 [09:23<11:44,  4.27it/s, loss=2.5755]
epoch=2:  47%|████▋     | 2690/5700 [09:23<12:23,  4.05it/s, loss=2.5755]
epoch=2:  47%|████▋     | 2690/5700 [09:24<12:23,  4.05it/s, loss=2.5756]
epoch=2:  47%|████▋     | 2691/5700 [09:24<12:51,  3.90it/s, loss=2.5756]
epoch=2:  47%|████▋     | 2691/5700 [09:24<12:51,  3.90it/s, loss=2.5763]
epoch=2:  47%|████▋     | 2692/5700 [09:24<13:10,  3.80it/s, loss=2.5763]
epoch=2:  47%|████▋     | 2692/5700 [09:24<13:10,  3.80it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2693/5700 [09:24<10:47,  4.64it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2693/5700 [09:24<10:47,  4.64it/s, loss=2.5760]
epoch=2:  47%|████▋     | 2694/5700 [09:24<10:05,  4.96it/s, loss=2.5760]
epoch=2:  47%|████▋     | 2694/5700 [09:24<10:05,  4.96it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2695/5700 [09:24<11:14,  4.46it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2695/5700 [09:25<11:14,  4.46it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2696/5700 [09:25<11:48,  4.24it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2696/5700 [09:25<11:48,  4.24it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2697/5700 [09:25<09:50,  5.09it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2697/5700 [09:25<09:50,  5.09it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2698/5700 [09:25<11:05,  4.51it/s, loss=2.5762]
epoch=2:  47%|████▋     | 2698/5700 [09:25<11:05,  4.51it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2699/5700 [09:25<09:49,  5.09it/s, loss=2.5765]
epoch=2:  47%|████▋     | 2699/5700 [09:25<09:49,  5.09it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2700/5700 [09:25<08:56,  5.59it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2700/5700 [09:26<08:56,  5.59it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2701/5700 [09:26<09:54,  5.04it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2701/5700 [09:26<09:54,  5.04it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2702/5700 [09:26<10:48,  4.62it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2702/5700 [09:26<10:48,  4.62it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2703/5700 [09:26<10:03,  4.97it/s, loss=2.5767]
epoch=2:  47%|████▋     | 2703/5700 [09:26<10:03,  4.97it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2704/5700 [09:26<09:04,  5.50it/s, loss=2.5766]
epoch=2:  47%|████▋     | 2704/5700 [09:26<09:04,  5.50it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2705/5700 [09:26<07:56,  6.29it/s, loss=2.5770]
epoch=2:  47%|████▋     | 2705/5700 [09:26<07:56,  6.29it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2706/5700 [09:26<07:07,  7.00it/s, loss=2.5769]
epoch=2:  47%|████▋     | 2706/5700 [09:26<07:07,  7.00it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2707/5700 [09:26<06:53,  7.23it/s, loss=2.5771]
epoch=2:  47%|████▋     | 2707/5700 [09:27<06:53,  7.23it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2708/5700 [09:27<07:36,  6.55it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2708/5700 [09:27<07:36,  6.55it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2709/5700 [09:27<09:31,  5.23it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2709/5700 [09:27<09:31,  5.23it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2710/5700 [09:27<10:35,  4.70it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2710/5700 [09:27<10:35,  4.70it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2711/5700 [09:27<11:15,  4.43it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2711/5700 [09:28<11:15,  4.43it/s, loss=2.5771]
epoch=2:  48%|████▊     | 2712/5700 [09:28<09:33,  5.21it/s, loss=2.5771]
epoch=2:  48%|████▊     | 2712/5700 [09:28<09:33,  5.21it/s, loss=2.5776]
epoch=2:  48%|████▊     | 2713/5700 [09:28<10:38,  4.68it/s, loss=2.5776]
epoch=2:  48%|████▊     | 2713/5700 [09:28<10:38,  4.68it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2714/5700 [09:28<09:01,  5.52it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2714/5700 [09:28<09:01,  5.52it/s, loss=2.5773]
epoch=2:  48%|████▊     | 2715/5700 [09:28<10:07,  4.91it/s, loss=2.5773]
epoch=2:  48%|████▊     | 2715/5700 [09:28<10:07,  4.91it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2716/5700 [09:28<09:30,  5.24it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2716/5700 [09:29<09:30,  5.24it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2717/5700 [09:29<10:48,  4.60it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2717/5700 [09:29<10:48,  4.60it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2718/5700 [09:29<11:31,  4.31it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2718/5700 [09:29<11:31,  4.31it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2719/5700 [09:29<10:04,  4.93it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2719/5700 [09:29<10:04,  4.93it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2720/5700 [09:29<08:58,  5.53it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2720/5700 [09:29<08:58,  5.53it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2721/5700 [09:29<10:24,  4.77it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2721/5700 [09:30<10:24,  4.77it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2722/5700 [09:30<10:57,  4.53it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2722/5700 [09:30<10:57,  4.53it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2723/5700 [09:30<10:04,  4.92it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2723/5700 [09:30<10:04,  4.92it/s, loss=2.5771]
epoch=2:  48%|████▊     | 2724/5700 [09:30<11:14,  4.41it/s, loss=2.5771]
epoch=2:  48%|████▊     | 2724/5700 [09:30<11:14,  4.41it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2725/5700 [09:30<11:38,  4.26it/s, loss=2.5772]
epoch=2:  48%|████▊     | 2725/5700 [09:31<11:38,  4.26it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2726/5700 [09:31<10:33,  4.70it/s, loss=2.5768]
epoch=2:  48%|████▊     | 2726/5700 [09:31<10:33,  4.70it/s, loss=2.5769]
epoch=2:  48%|████▊     | 2727/5700 [09:31<11:01,  4.49it/s, loss=2.5769]
epoch=2:  48%|████▊     | 2727/5700 [09:31<11:01,  4.49it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2728/5700 [09:31<11:39,  4.25it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2728/5700 [09:31<11:39,  4.25it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2729/5700 [09:31<12:20,  4.01it/s, loss=2.5767]
epoch=2:  48%|████▊     | 2729/5700 [09:32<12:20,  4.01it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2730/5700 [09:32<12:33,  3.94it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2730/5700 [09:32<12:33,  3.94it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2731/5700 [09:32<10:21,  4.78it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2731/5700 [09:32<10:21,  4.78it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2732/5700 [09:32<11:21,  4.35it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2732/5700 [09:32<11:21,  4.35it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2733/5700 [09:32<12:05,  4.09it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2733/5700 [09:32<12:05,  4.09it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2734/5700 [09:32<10:57,  4.51it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2734/5700 [09:33<10:57,  4.51it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2735/5700 [09:33<09:23,  5.26it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2735/5700 [09:33<09:23,  5.26it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2736/5700 [09:33<08:35,  5.75it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2736/5700 [09:33<08:35,  5.75it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2737/5700 [09:33<10:10,  4.86it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2737/5700 [09:33<10:10,  4.86it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2738/5700 [09:33<11:14,  4.39it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2738/5700 [09:33<11:14,  4.39it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2739/5700 [09:33<09:25,  5.24it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2739/5700 [09:34<09:25,  5.24it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2740/5700 [09:34<10:43,  4.60it/s, loss=2.5774]
epoch=2:  48%|████▊     | 2740/5700 [09:34<10:43,  4.60it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2741/5700 [09:34<11:36,  4.25it/s, loss=2.5777]
epoch=2:  48%|████▊     | 2741/5700 [09:34<11:36,  4.25it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2742/5700 [09:34<09:40,  5.09it/s, loss=2.5775]
epoch=2:  48%|████▊     | 2742/5700 [09:34<09:40,  5.09it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2743/5700 [09:34<08:19,  5.92it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2743/5700 [09:34<08:19,  5.92it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2744/5700 [09:34<07:27,  6.60it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2744/5700 [09:34<07:27,  6.60it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2745/5700 [09:34<09:08,  5.39it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2745/5700 [09:35<09:08,  5.39it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2746/5700 [09:35<10:21,  4.75it/s, loss=2.5779]
epoch=2:  48%|████▊     | 2746/5700 [09:35<10:21,  4.75it/s, loss=2.5776]
epoch=2:  48%|████▊     | 2747/5700 [09:35<08:50,  5.57it/s, loss=2.5776]
epoch=2:  48%|████▊     | 2747/5700 [09:35<08:50,  5.57it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2748/5700 [09:35<10:06,  4.87it/s, loss=2.5780]
epoch=2:  48%|████▊     | 2748/5700 [09:35<10:06,  4.87it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2749/5700 [09:35<08:36,  5.71it/s, loss=2.5778]
epoch=2:  48%|████▊     | 2749/5700 [09:36<08:36,  5.71it/s, loss=2.5781]
epoch=2:  48%|████▊     | 2750/5700 [09:36<10:09,  4.84it/s, loss=2.5781]
epoch=2:  48%|████▊     | 2750/5700 [09:36<10:09,  4.84it/s, loss=2.5782]
epoch=2:  48%|████▊     | 2751/5700 [09:36<09:35,  5.13it/s, loss=2.5782]
epoch=2:  48%|████▊     | 2751/5700 [09:36<09:35,  5.13it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2752/5700 [09:36<10:32,  4.66it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2752/5700 [09:36<10:32,  4.66it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2753/5700 [09:36<10:58,  4.47it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2753/5700 [09:36<10:58,  4.47it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2754/5700 [09:36<09:40,  5.07it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2754/5700 [09:37<09:40,  5.07it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2755/5700 [09:37<10:56,  4.49it/s, loss=2.5783]
epoch=2:  48%|████▊     | 2755/5700 [09:37<10:56,  4.49it/s, loss=2.5786]
epoch=2:  48%|████▊     | 2756/5700 [09:37<11:44,  4.18it/s, loss=2.5786]
epoch=2:  48%|████▊     | 2756/5700 [09:37<11:44,  4.18it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2757/5700 [09:37<12:15,  4.00it/s, loss=2.5785]
epoch=2:  48%|████▊     | 2757/5700 [09:37<12:15,  4.00it/s, loss=2.5789]
epoch=2:  48%|████▊     | 2758/5700 [09:37<12:43,  3.85it/s, loss=2.5789]
epoch=2:  48%|████▊     | 2758/5700 [09:38<12:43,  3.85it/s, loss=2.5794]
epoch=2:  48%|████▊     | 2759/5700 [09:38<13:00,  3.77it/s, loss=2.5794]
epoch=2:  48%|████▊     | 2759/5700 [09:38<13:00,  3.77it/s, loss=2.5797]
epoch=2:  48%|████▊     | 2760/5700 [09:38<12:59,  3.77it/s, loss=2.5797]
epoch=2:  48%|████▊     | 2760/5700 [09:38<12:59,  3.77it/s, loss=2.5798]
epoch=2:  48%|████▊     | 2761/5700 [09:38<10:38,  4.60it/s, loss=2.5798]
epoch=2:  48%|████▊     | 2761/5700 [09:38<10:38,  4.60it/s, loss=2.5795]
epoch=2:  48%|████▊     | 2762/5700 [09:38<11:00,  4.45it/s, loss=2.5795]
epoch=2:  48%|████▊     | 2762/5700 [09:39<11:00,  4.45it/s, loss=2.5800]
epoch=2:  48%|████▊     | 2763/5700 [09:39<11:52,  4.12it/s, loss=2.5800]
epoch=2:  48%|████▊     | 2763/5700 [09:39<11:52,  4.12it/s, loss=2.5803]
epoch=2:  48%|████▊     | 2764/5700 [09:39<12:25,  3.94it/s, loss=2.5803]
epoch=2:  48%|████▊     | 2764/5700 [09:39<12:25,  3.94it/s, loss=2.5803]
epoch=2:  49%|████▊     | 2765/5700 [09:39<12:46,  3.83it/s, loss=2.5803]
epoch=2:  49%|████▊     | 2765/5700 [09:39<12:46,  3.83it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2766/5700 [09:39<11:32,  4.24it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2766/5700 [09:40<11:32,  4.24it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2767/5700 [09:40<12:09,  4.02it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2767/5700 [09:40<12:09,  4.02it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2768/5700 [09:40<10:59,  4.45it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2768/5700 [09:40<10:59,  4.45it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2769/5700 [09:40<10:18,  4.74it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2769/5700 [09:40<10:18,  4.74it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2770/5700 [09:40<09:12,  5.31it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2770/5700 [09:40<09:12,  5.31it/s, loss=2.5806]
epoch=2:  49%|████▊     | 2771/5700 [09:40<10:01,  4.87it/s, loss=2.5806]
