=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  56%|█████▋    | 2828/5010 [28:57<22:01,  1.65it/s]
xnli/en:  56%|█████▋    | 2829/5010 [28:58<22:00,  1.65it/s]
xnli/en:  56%|█████▋    | 2830/5010 [28:58<22:00,  1.65it/s]
xnli/en:  57%|█████▋    | 2831/5010 [28:59<22:01,  1.65it/s]
xnli/en:  57%|█████▋    | 2832/5010 [29:00<21:59,  1.65it/s]
xnli/en:  57%|█████▋    | 2833/5010 [29:00<21:58,  1.65it/s]
xnli/en:  57%|█████▋    | 2834/5010 [29:01<21:57,  1.65it/s]
xnli/en:  57%|█████▋    | 2835/5010 [29:02<21:56,  1.65it/s]
xnli/en:  57%|█████▋    | 2836/5010 [29:02<21:56,  1.65it/s]
xnli/en:  57%|█████▋    | 2837/5010 [29:03<21:55,  1.65it/s]
xnli/en:  57%|█████▋    | 2838/5010 [29:03<21:56,  1.65it/s]
xnli/en:  57%|█████▋    | 2839/5010 [29:04<21:56,  1.65it/s]
xnli/en:  57%|█████▋    | 2840/5010 [29:05<21:54,  1.65it/s]
xnli/en:  57%|█████▋    | 2841/5010 [29:05<21:55,  1.65it/s]
xnli/en:  57%|█████▋    | 2842/5010 [29:06<21:54,  1.65it/s]
xnli/en:  57%|█████▋    | 2843/5010 [29:06<21:53,  1.65it/s]
xnli/en:  57%|█████▋    | 2844/5010 [29:07<21:52,  1.65it/s]
xnli/en:  57%|█████▋    | 2845/5010 [29:08<21:52,  1.65it/s]
xnli/en:  57%|█████▋    | 2846/5010 [29:08<21:52,  1.65it/s]
xnli/en:  57%|█████▋    | 2847/5010 [29:09<21:51,  1.65it/s]
xnli/en:  57%|█████▋    | 2848/5010 [29:09<21:50,  1.65it/s]
xnli/en:  57%|█████▋    | 2849/5010 [29:10<21:50,  1.65it/s]
xnli/en:  57%|█████▋    | 2850/5010 [29:11<21:49,  1.65it/s]
xnli/en:  57%|█████▋    | 2851/5010 [29:11<21:48,  1.65it/s]
xnli/en:  57%|█████▋    | 2852/5010 [29:12<21:47,  1.65it/s]
xnli/en:  57%|█████▋    | 2853/5010 [29:12<21:46,  1.65it/s]
xnli/en:  57%|█████▋    | 2854/5010 [29:13<21:45,  1.65it/s]
xnli/en:  57%|█████▋    | 2855/5010 [29:14<21:44,  1.65it/s]
xnli/en:  57%|█████▋    | 2856/5010 [29:14<21:45,  1.65it/s]
xnli/en:  57%|█████▋    | 2857/5010 [29:15<21:44,  1.65it/s]
xnli/en:  57%|█████▋    | 2858/5010 [29:15<21:43,  1.65it/s]
xnli/en:  57%|█████▋    | 2859/5010 [29:16<21:42,  1.65it/s]
xnli/en:  57%|█████▋    | 2860/5010 [29:17<21:43,  1.65it/s]
xnli/en:  57%|█████▋    | 2861/5010 [29:17<21:42,  1.65it/s]
xnli/en:  57%|█████▋    | 2862/5010 [29:18<21:42,  1.65it/s]
xnli/en:  57%|█████▋    | 2863/5010 [29:18<21:41,  1.65it/s]
xnli/en:  57%|█████▋    | 2864/5010 [29:19<21:40,  1.65it/s]
xnli/en:  57%|█████▋    | 2865/5010 [29:20<21:40,  1.65it/s]
xnli/en:  57%|█████▋    | 2866/5010 [29:20<21:39,  1.65it/s]
xnli/en:  57%|█████▋    | 2867/5010 [29:21<21:39,  1.65it/s]
xnli/en:  57%|█████▋    | 2868/5010 [29:22<21:38,  1.65it/s]
xnli/en:  57%|█████▋    | 2869/5010 [29:22<21:38,  1.65it/s]
xnli/en:  57%|█████▋    | 2870/5010 [29:23<21:36,  1.65it/s]
xnli/en:  57%|█████▋    | 2871/5010 [29:23<21:36,  1.65it/s]
xnli/en:  57%|█████▋    | 2872/5010 [29:24<21:35,  1.65it/s]
xnli/en:  57%|█████▋    | 2873/5010 [29:25<21:34,  1.65it/s]
xnli/en:  57%|█████▋    | 2874/5010 [29:25<21:34,  1.65it/s]
xnli/en:  57%|█████▋    | 2875/5010 [29:26<21:34,  1.65it/s]
xnli/en:  57%|█████▋    | 2876/5010 [29:26<21:33,  1.65it/s]
xnli/en:  57%|█████▋    | 2877/5010 [29:27<21:33,  1.65it/s]
xnli/en:  57%|█████▋    | 2878/5010 [29:28<21:32,  1.65it/s]
xnli/en:  57%|█████▋    | 2879/5010 [29:28<21:31,  1.65it/s]
xnli/en:  57%|█████▋    | 2880/5010 [29:29<21:31,  1.65it/s]
xnli/en:  58%|█████▊    | 2881/5010 [29:29<21:30,  1.65it/s]
xnli/en:  58%|█████▊    | 2882/5010 [29:30<21:29,  1.65it/s]
xnli/en:  58%|█████▊    | 2883/5010 [29:31<21:27,  1.65it/s]
xnli/en:  58%|█████▊    | 2884/5010 [29:31<21:27,  1.65it/s]
xnli/en:  58%|█████▊    | 2885/5010 [29:32<21:26,  1.65it/s]
xnli/en:  58%|█████▊    | 2886/5010 [29:32<21:25,  1.65it/s]
xnli/en:  58%|█████▊    | 2887/5010 [29:33<21:25,  1.65it/s]
xnli/en:  58%|█████▊    | 2888/5010 [29:34<21:24,  1.65it/s]
xnli/en:  58%|█████▊    | 2889/5010 [29:34<21:24,  1.65it/s]
xnli/en:  58%|█████▊    | 2890/5010 [29:35<21:24,  1.65it/s]
xnli/en:  58%|█████▊    | 2891/5010 [29:35<21:23,  1.65it/s]
xnli/en:  58%|█████▊    | 2892/5010 [29:36<21:23,  1.65it/s]
xnli/en:  58%|█████▊    | 2893/5010 [29:37<21:22,  1.65it/s]
xnli/en:  58%|█████▊    | 2894/5010 [29:37<21:23,  1.65it/s]
xnli/en:  58%|█████▊    | 2895/5010 [29:38<21:22,  1.65it/s]
xnli/en:  58%|█████▊    | 2896/5010 [29:38<21:21,  1.65it/s]
xnli/en:  58%|█████▊    | 2897/5010 [29:39<21:21,  1.65it/s]
xnli/en:  58%|█████▊    | 2898/5010 [29:40<21:20,  1.65it/s]
xnli/en:  58%|█████▊    | 2899/5010 [29:40<21:19,  1.65it/s]
xnli/en:  58%|█████▊    | 2900/5010 [29:41<21:19,  1.65it/s]
xnli/en:  58%|█████▊    | 2901/5010 [29:42<21:19,  1.65it/s]
xnli/en:  58%|█████▊    | 2902/5010 [29:42<21:18,  1.65it/s]
xnli/en:  58%|█████▊    | 2903/5010 [29:43<21:16,  1.65it/s]
xnli/en:  58%|█████▊    | 2904/5010 [29:43<21:16,  1.65it/s]
xnli/en:  58%|█████▊    | 2905/5010 [29:44<21:15,  1.65it/s]
xnli/en:  58%|█████▊    | 2906/5010 [29:45<21:15,  1.65it/s]
xnli/en:  58%|█████▊    | 2907/5010 [29:45<21:14,  1.65it/s]
xnli/en:  58%|█████▊    | 2908/5010 [29:46<21:13,  1.65it/s]
xnli/en:  58%|█████▊    | 2909/5010 [29:46<21:13,  1.65it/s]
xnli/en:  58%|█████▊    | 2910/5010 [29:47<21:13,  1.65it/s]
xnli/en:  58%|█████▊    | 2911/5010 [29:48<21:12,  1.65it/s]
xnli/en:  58%|█████▊    | 2912/5010 [29:48<21:12,  1.65it/s]
xnli/en:  58%|█████▊    | 2913/5010 [29:49<21:11,  1.65it/s]
xnli/en:  58%|█████▊    | 2914/5010 [29:49<21:10,  1.65it/s]
xnli/en:  58%|█████▊    | 2915/5010 [29:50<21:09,  1.65it/s]
xnli/en:  58%|█████▊    | 2916/5010 [29:51<21:09,  1.65it/s]
xnli/en:  58%|█████▊    | 2917/5010 [29:51<21:08,  1.65it/s]
xnli/en:  58%|█████▊    | 2918/5010 [29:52<21:07,  1.65it/s]
xnli/en:  58%|█████▊    | 2919/5010 [29:52<21:06,  1.65it/s]
xnli/en:  58%|█████▊    | 2920/5010 [29:53<21:05,  1.65it/s]
xnli/en:  58%|█████▊    | 2921/5010 [29:54<21:05,  1.65it/s]
xnli/en:  58%|█████▊    | 2922/5010 [29:54<21:04,  1.65it/s]
xnli/en:  58%|█████▊    | 2923/5010 [29:55<21:03,  1.65it/s]
xnli/en:  58%|█████▊    | 2924/5010 [29:55<21:03,  1.65it/s]
xnli/en:  58%|█████▊    | 2925/5010 [29:56<21:02,  1.65it/s]
xnli/en:  58%|█████▊    | 2926/5010 [29:57<21:02,  1.65it/s]
xnli/en:  58%|█████▊    | 2927/5010 [29:57<21:02,  1.65it/s]
xnli/en:  58%|█████▊    | 2928/5010 [29:58<21:01,  1.65it/s]
xnli/en:  58%|█████▊    | 2929/5010 [29:58<21:01,  1.65it/s]
xnli/en:  58%|█████▊    | 2930/5010 [29:59<21:00,  1.65it/s]
xnli/en:  59%|█████▊    | 2931/5010 [30:00<20:59,  1.65it/s]
xnli/en:  59%|█████▊    | 2932/5010 [30:00<20:58,  1.65it/s]
xnli/en:  59%|█████▊    | 2933/5010 [30:01<20:58,  1.65it/s]
xnli/en:  59%|█████▊    | 2934/5010 [30:02<20:58,  1.65it/s]
xnli/en:  59%|█████▊    | 2935/5010 [30:02<20:57,  1.65it/s]
xnli/en:  59%|█████▊    | 2936/5010 [30:03<20:56,  1.65it/s]
xnli/en:  59%|█████▊    | 2937/5010 [30:03<20:56,  1.65it/s]
xnli/en:  59%|█████▊    | 2938/5010 [30:04<20:55,  1.65it/s]
xnli/en:  59%|█████▊    | 2939/5010 [30:05<20:54,  1.65it/s]
xnli/en:  59%|█████▊    | 2940/5010 [30:05<20:54,  1.65it/s]
xnli/en:  59%|█████▊    | 2941/5010 [30:06<20:53,  1.65it/s]
xnli/en:  59%|█████▊    | 2942/5010 [30:06<20:52,  1.65it/s]
xnli/en:  59%|█████▊    | 2943/5010 [30:07<20:52,  1.65it/s]
xnli/en:  59%|█████▉    | 2944/5010 [30:08<20:52,  1.65it/s]
xnli/en:  59%|█████▉    | 2945/5010 [30:08<20:52,  1.65it/s]
xnli/en:  59%|█████▉    | 2946/5010 [30:09<20:52,  1.65it/s]
xnli/en:  59%|█████▉    | 2947/5010 [30:09<20:51,  1.65it/s]
xnli/en:  59%|█████▉    | 2948/5010 [30:10<20:51,  1.65it/s]
xnli/en:  59%|█████▉    | 2949/5010 [30:11<20:51,  1.65it/s]
xnli/en:  59%|█████▉    | 2950/5010 [30:11<20:49,  1.65it/s]
xnli/en:  59%|█████▉    | 2951/5010 [30:12<20:48,  1.65it/s]
xnli/en:  59%|█████▉    | 2952/5010 [30:12<20:48,  1.65it/s]
xnli/en:  59%|█████▉    | 2953/5010 [30:13<20:47,  1.65it/s]
xnli/en:  59%|█████▉    | 2954/5010 [30:14<20:46,  1.65it/s]
xnli/en:  59%|█████▉    | 2955/5010 [30:14<20:46,  1.65it/s]
xnli/en:  59%|█████▉    | 2956/5010 [30:15<20:46,  1.65it/s]
xnli/en:  59%|█████▉    | 2957/5010 [30:15<20:46,  1.65it/s]
xnli/en:  59%|█████▉    | 2958/5010 [30:16<20:45,  1.65it/s]
xnli/en:  59%|█████▉    | 2959/5010 [30:17<20:44,  1.65it/s]
xnli/en:  59%|█████▉    | 2960/5010 [30:17<20:45,  1.65it/s]
xnli/en:  59%|█████▉    | 2961/5010 [30:18<20:44,  1.65it/s]
xnli/en:  59%|█████▉    | 2962/5010 [30:18<20:42,  1.65it/s]
xnli/en:  59%|█████▉    | 2963/5010 [30:19<20:42,  1.65it/s]
xnli/en:  59%|█████▉    | 2964/5010 [30:20<20:41,  1.65it/s]
xnli/en:  59%|█████▉    | 2965/5010 [30:20<20:40,  1.65it/s]
xnli/en:  59%|█████▉    | 2966/5010 [30:21<20:39,  1.65it/s]
xnli/en:  59%|█████▉    | 2967/5010 [30:22<20:39,  1.65it/s]
xnli/en:  59%|█████▉    | 2968/5010 [30:22<20:39,  1.65it/s]
xnli/en:  59%|█████▉    | 2969/5010 [30:23<20:39,  1.65it/s]
xnli/en:  59%|█████▉    | 2970/5010 [30:23<20:38,  1.65it/s]
xnli/en:  59%|█████▉    | 2971/5010 [30:24<20:37,  1.65it/s]
xnli/en:  59%|█████▉    | 2972/5010 [30:25<20:35,  1.65it/s]
xnli/en:  59%|█████▉    | 2973/5010 [30:25<20:34,  1.65it/s]
xnli/en:  59%|█████▉    | 2974/5010 [30:26<20:32,  1.65it/s]
xnli/en:  59%|█████▉    | 2975/5010 [30:26<20:32,  1.65it/s]
xnli/en:  59%|█████▉    | 2976/5010 [30:27<20:33,  1.65it/s]
xnli/en:  59%|█████▉    | 2977/5010 [30:28<20:33,  1.65it/s]
xnli/en:  59%|█████▉    | 2978/5010 [30:28<20:32,  1.65it/s]
xnli/en:  59%|█████▉    | 2979/5010 [30:29<20:31,  1.65it/s]
xnli/en:  59%|█████▉    | 2980/5010 [30:29<20:30,  1.65it/s]
xnli/en:  60%|█████▉    | 2981/5010 [30:30<20:30,  1.65it/s]
xnli/en:  60%|█████▉    | 2982/5010 [30:31<20:29,  1.65it/s]
xnli/en:  60%|█████▉    | 2983/5010 [30:31<20:28,  1.65it/s]
xnli/en:  60%|█████▉    | 2984/5010 [30:32<20:27,  1.65it/s]
xnli/en:  60%|█████▉    | 2985/5010 [30:32<20:27,  1.65it/s]
xnli/en:  60%|█████▉    | 2986/5010 [30:33<20:26,  1.65it/s]
xnli/en:  60%|█████▉    | 2987/5010 [30:34<20:26,  1.65it/s]
xnli/en:  60%|█████▉    | 2988/5010 [30:34<20:25,  1.65it/s]
xnli/en:  60%|█████▉    | 2989/5010 [30:35<20:24,  1.65it/s]
xnli/en:  60%|█████▉    | 2990/5010 [30:35<20:24,  1.65it/s]
xnli/en:  60%|█████▉    | 2991/5010 [30:36<20:23,  1.65it/s]
xnli/en:  60%|█████▉    | 2992/5010 [30:37<20:22,  1.65it/s]
xnli/en:  60%|█████▉    | 2993/5010 [30:37<20:24,  1.65it/s]
xnli/en:  60%|█████▉    | 2994/5010 [30:38<20:23,  1.65it/s]
xnli/en:  60%|█████▉    | 2995/5010 [30:39<20:21,  1.65it/s]
xnli/en:  60%|█████▉    | 2996/5010 [30:39<20:21,  1.65it/s]
xnli/en:  60%|█████▉    | 2997/5010 [30:40<20:21,  1.65it/s]
xnli/en:  60%|█████▉    | 2998/5010 [30:40<20:20,  1.65it/s]
xnli/en:  60%|█████▉    | 2999/5010 [30:41<20:19,  1.65it/s]
xnli/en:  60%|█████▉    | 3000/5010 [30:42<20:18,  1.65it/s]
xnli/en:  60%|█████▉    | 3001/5010 [30:42<20:17,  1.65it/s]
xnli/en:  60%|█████▉    | 3002/5010 [30:43<20:17,  1.65it/s]
xnli/en:  60%|█████▉    | 3003/5010 [30:43<20:16,  1.65it/s]
xnli/en:  60%|█████▉    | 3004/5010 [30:44<20:16,  1.65it/s]
xnli/en:  60%|█████▉    | 3005/5010 [30:45<20:15,  1.65it/s]
xnli/en:  60%|██████    | 3006/5010 [30:45<20:14,  1.65it/s]
xnli/en:  60%|██████    | 3007/5010 [30:46<20:14,  1.65it/s]
xnli/en:  60%|██████    | 3008/5010 [30:46<20:13,  1.65it/s]
xnli/en:  60%|██████    | 3009/5010 [30:47<20:13,  1.65it/s]
xnli/en:  60%|██████    | 3010/5010 [30:48<20:13,  1.65it/s]
xnli/en:  60%|██████    | 3011/5010 [30:48<20:12,  1.65it/s]
xnli/en:  60%|██████    | 3012/5010 [30:49<20:13,  1.65it/s]
xnli/en:  60%|██████    | 3013/5010 [30:49<20:13,  1.65it/s]
xnli/en:  60%|██████    | 3014/5010 [30:50<20:12,  1.65it/s]
xnli/en:  60%|██████    | 3015/5010 [30:51<20:10,  1.65it/s]
xnli/en:  60%|██████    | 3016/5010 [30:51<20:08,  1.65it/s]
xnli/en:  60%|██████    | 3017/5010 [30:52<20:07,  1.65it/s]
xnli/en:  60%|██████    | 3018/5010 [30:52<20:07,  1.65it/s]
xnli/en:  60%|██████    | 3019/5010 [30:53<20:05,  1.65it/s]
xnli/en:  60%|██████    | 3020/5010 [30:54<20:05,  1.65it/s]
xnli/en:  60%|██████    | 3021/5010 [30:54<20:05,  1.65it/s]
xnli/en:  60%|██████    | 3022/5010 [30:55<20:04,  1.65it/s]
xnli/en:  60%|██████    | 3023/5010 [30:55<20:04,  1.65it/s]
xnli/en:  60%|██████    | 3024/5010 [30:56<20:03,  1.65it/s]
xnli/en:  60%|██████    | 3025/5010 [30:57<20:02,  1.65it/s]
xnli/en:  60%|██████    | 3026/5010 [30:57<20:03,  1.65it/s]
xnli/en:  60%|██████    | 3027/5010 [30:58<20:02,  1.65it/s]
xnli/en:  60%|██████    | 3028/5010 [30:59<20:01,  1.65it/s]
xnli/en:  60%|██████    | 3029/5010 [30:59<20:00,  1.65it/s]
xnli/en:  60%|██████    | 3030/5010 [31:00<19:59,  1.65it/s]
xnli/en:  60%|██████    | 3031/5010 [31:00<19:59,  1.65it/s]
xnli/en:  61%|██████    | 3032/5010 [31:01<19:58,  1.65it/s]
xnli/en:  61%|██████    | 3033/5010 [31:02<19:57,  1.65it/s]
xnli/en:  61%|██████    | 3034/5010 [31:02<19:56,  1.65it/s]
xnli/en:  61%|██████    | 3035/5010 [31:03<19:56,  1.65it/s]
xnli/en:  61%|██████    | 3036/5010 [31:03<19:55,  1.65it/s]
xnli/en:  61%|██████    | 3037/5010 [31:04<19:55,  1.65it/s]
xnli/en:  61%|██████    | 3038/5010 [31:05<19:53,  1.65it/s]
xnli/en:  61%|██████    | 3039/5010 [31:05<19:53,  1.65it/s]
xnli/en:  61%|██████    | 3040/5010 [31:06<19:53,  1.65it/s]
xnli/en:  61%|██████    | 3041/5010 [31:06<19:53,  1.65it/s]
xnli/en:  61%|██████    | 3042/5010 [31:07<19:52,  1.65it/s]
xnli/en:  61%|██████    | 3043/5010 [31:08<19:52,  1.65it/s]
xnli/en:  61%|██████    | 3044/5010 [31:08<19:51,  1.65it/s]
xnli/en:  61%|██████    | 3045/5010 [31:09<19:50,  1.65it/s]
xnli/en:  61%|██████    | 3046/5010 [31:09<19:50,  1.65it/s]
xnli/en:  61%|██████    | 3047/5010 [31:10<19:49,  1.65it/s]
xnli/en:  61%|██████    | 3048/5010 [31:11<19:48,  1.65it/s]
xnli/en:  61%|██████    | 3049/5010 [31:11<19:47,  1.65it/s]
xnli/en:  61%|██████    | 3050/5010 [31:12<19:47,  1.65it/s]
xnli/en:  61%|██████    | 3051/5010 [31:12<19:46,  1.65it/s]
xnli/en:  61%|██████    | 3052/5010 [31:13<19:45,  1.65it/s]
xnli/en:  61%|██████    | 3053/5010 [31:14<19:45,  1.65it/s]
xnli/en:  61%|██████    | 3054/5010 [31:14<19:44,  1.65it/s]
xnli/en:  61%|██████    | 3055/5010 [31:15<19:44,  1.65it/s]
xnli/en:  61%|██████    | 3056/5010 [31:15<19:43,  1.65it/s]
xnli/en:  61%|██████    | 3057/5010 [31:16<19:43,  1.65it/s]
xnli/en:  61%|██████    | 3058/5010 [31:17<19:42,  1.65it/s]
xnli/en:  61%|██████    | 3059/5010 [31:17<19:41,  1.65it/s]
xnli/en:  61%|██████    | 3060/5010 [31:18<19:42,  1.65it/s]
xnli/en:  61%|██████    | 3061/5010 [31:19<19:41,  1.65it/s]
xnli/en:  61%|██████    | 3062/5010 [31:19<19:41,  1.65it/s]
xnli/en:  61%|██████    | 3063/5010 [31:20<19:41,  1.65it/s]
xnli/en:  61%|██████    | 3064/5010 [31:20<19:40,  1.65it/s]
xnli/en:  61%|██████    | 3065/5010 [31:21<19:39,  1.65it/s]
xnli/en:  61%|██████    | 3066/5010 [31:22<19:37,  1.65it/s]
xnli/en:  61%|██████    | 3067/5010 [31:22<19:36,  1.65it/s]
xnli/en:  61%|██████    | 3068/5010 [31:23<19:35,  1.65it/s]
xnli/en:  61%|██████▏   | 3069/5010 [31:23<19:35,  1.65it/s]
xnli/en:  61%|██████▏   | 3070/5010 [31:24<19:34,  1.65it/s]
xnli/en:  61%|██████▏   | 3071/5010 [31:25<19:34,  1.65it/s]
xnli/en:  61%|██████▏   | 3072/5010 [31:25<19:33,  1.65it/s]
xnli/en:  61%|██████▏   | 3073/5010 [31:26<19:31,  1.65it/s]
xnli/en:  61%|██████▏   | 3074/5010 [31:26<19:31,  1.65it/s]
xnli/en:  61%|██████▏   | 3075/5010 [31:27<19:31,  1.65it/s]
xnli/en:  61%|██████▏   | 3076/5010 [31:28<19:30,  1.65it/s]
xnli/en:  61%|██████▏   | 3077/5010 [31:28<19:30,  1.65it/s]
xnli/en:  61%|██████▏   | 3078/5010 [31:29<19:30,  1.65it/s]
xnli/en:  61%|██████▏   | 3079/5010 [31:29<19:29,  1.65it/s]
xnli/en:  61%|██████▏   | 3080/5010 [31:30<19:28,  1.65it/s]
xnli/en:  61%|██████▏   | 3081/5010 [31:31<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3082/5010 [31:31<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3083/5010 [31:32<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3084/5010 [31:32<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3085/5010 [31:33<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3086/5010 [31:34<19:28,  1.65it/s]
xnli/en:  62%|██████▏   | 3087/5010 [31:34<19:27,  1.65it/s]
xnli/en:  62%|██████▏   | 3088/5010 [31:35<19:27,  1.65it/s]
xnli/en:  62%|██████▏   | 3089/5010 [31:35<19:26,  1.65it/s]
xnli/en:  62%|██████▏   | 3090/5010 [31:36<19:25,  1.65it/s]
xnli/en:  62%|██████▏   | 3091/5010 [31:37<19:23,  1.65it/s]
xnli/en:  62%|██████▏   | 3092/5010 [31:37<19:22,  1.65it/s]
xnli/en:  62%|██████▏   | 3093/5010 [31:38<19:24,  1.65it/s]
xnli/en:  62%|██████▏   | 3094/5010 [31:39<19:24,  1.64it/s]
xnli/en:  62%|██████▏   | 3095/5010 [31:39<19:23,  1.65it/s]
xnli/en:  62%|██████▏   | 3096/5010 [31:40<19:23,  1.64it/s]
xnli/en:  62%|██████▏   | 3097/5010 [31:40<19:23,  1.64it/s]
xnli/en:  62%|██████▏   | 3098/5010 [31:41<19:22,  1.64it/s]
xnli/en:  62%|██████▏   | 3099/5010 [31:42<19:21,  1.64it/s]
xnli/en:  62%|██████▏   | 3100/5010 [31:42<19:23,  1.64it/s]
xnli/en:  62%|██████▏   | 3101/5010 [31:43<19:22,  1.64it/s]
xnli/en:  62%|██████▏   | 3102/5010 [31:43<19:21,  1.64it/s]
xnli/en:  62%|██████▏   | 3103/5010 [31:44<19:20,  1.64it/s]
xnli/en:  62%|██████▏   | 3104/5010 [31:45<19:18,  1.65it/s]
xnli/en:  62%|██████▏   | 3105/5010 [31:45<19:17,  1.65it/s]
xnli/en:  62%|██████▏   | 3106/5010 [31:46<19:17,  1.65it/s]
xnli/en:  62%|██████▏   | 3107/5010 [31:46<19:17,  1.64it/s]
xnli/en:  62%|██████▏   | 3108/5010 [31:47<19:15,  1.65it/s]
xnli/en:  62%|██████▏   | 3109/5010 [31:48<19:12,  1.65it/s]
xnli/en:  62%|██████▏   | 3110/5010 [31:48<19:12,  1.65it/s]
xnli/en:  62%|██████▏   | 3111/5010 [31:49<19:12,  1.65it/s]
xnli/en:  62%|██████▏   | 3112/5010 [31:49<19:12,  1.65it/s]
xnli/en:  62%|██████▏   | 3113/5010 [31:50<19:10,  1.65it/s]
xnli/en:  62%|██████▏   | 3114/5010 [31:51<19:08,  1.65it/s]
xnli/en:  62%|██████▏   | 3115/5010 [31:51<19:08,  1.65it/s]
xnli/en:  62%|██████▏   | 3116/5010 [31:52<19:07,  1.65it/s]
xnli/en:  62%|██████▏   | 3117/5010 [31:52<19:06,  1.65it/s]
xnli/en:  62%|██████▏   | 3118/5010 [31:53<19:05,  1.65it/s]
xnli/en:  62%|██████▏   | 3119/5010 [31:54<19:05,  1.65it/s]
xnli/en:  62%|██████▏   | 3120/5010 [31:54<19:04,  1.65it/s]
xnli/en:  62%|██████▏   | 3121/5010 [31:55<19:03,  1.65it/s]
xnli/en:  62%|██████▏   | 3122/5010 [31:56<19:03,  1.65it/s]
xnli/en:  62%|██████▏   | 3123/5010 [31:56<19:02,  1.65it/s]
xnli/en:  62%|██████▏   | 3124/5010 [31:57<19:02,  1.65it/s]
xnli/en:  62%|██████▏   | 3125/5010 [31:57<19:02,  1.65it/s]
xnli/en:  62%|██████▏   | 3126/5010 [31:58<19:03,  1.65it/s]
xnli/en:  62%|██████▏   | 3127/5010 [31:59<19:02,  1.65it/s]
xnli/en:  62%|██████▏   | 3128/5010 [31:59<19:02,  1.65it/s]
xnli/en:  62%|██████▏   | 3129/5010 [32:00<19:01,  1.65it/s]
xnli/en:  62%|██████▏   | 3130/5010 [32:00<19:01,  1.65it/s]
xnli/en:  62%|██████▏   | 3131/5010 [32:01<19:01,  1.65it/s]
xnli/en:  63%|██████▎   | 3132/5010 [32:02<19:01,  1.65it/s]
xnli/en:  63%|██████▎   | 3133/5010 [32:02<19:01,  1.64it/s]
xnli/en:  63%|██████▎   | 3134/5010 [32:03<18:59,  1.65it/s]
xnli/en:  63%|██████▎   | 3135/5010 [32:03<18:59,  1.65it/s]
xnli/en:  63%|██████▎   | 3136/5010 [32:04<19:00,  1.64it/s]
xnli/en:  63%|██████▎   | 3137/5010 [32:05<18:59,  1.64it/s]
xnli/en:  63%|██████▎   | 3138/5010 [32:05<18:58,  1.64it/s]
xnli/en:  63%|██████▎   | 3139/5010 [32:06<18:57,  1.64it/s]
xnli/en:  63%|██████▎   | 3140/5010 [32:06<18:56,  1.65it/s]
xnli/en:  63%|██████▎   | 3141/5010 [32:07<18:55,  1.65it/s]
xnli/en:  63%|██████▎   | 3142/5010 [32:08<18:53,  1.65it/s]
xnli/en:  63%|██████▎   | 3143/5010 [32:08<18:53,  1.65it/s]
xnli/en:  63%|██████▎   | 3144/5010 [32:09<18:52,  1.65it/s]
xnli/en:  63%|██████▎   | 3145/5010 [32:09<18:52,  1.65it/s]
xnli/en:  63%|██████▎   | 3146/5010 [32:10<18:51,  1.65it/s]
xnli/en:  63%|██████▎   | 3147/5010 [32:11<18:51,  1.65it/s]
xnli/en:  63%|██████▎   | 3148/5010 [32:11<18:50,  1.65it/s]
xnli/en:  63%|██████▎   | 3149/5010 [32:12<18:50,  1.65it/s]
xnli/en:  63%|██████▎   | 3150/5010 [32:13<18:51,  1.64it/s]
xnli/en:  63%|██████▎   | 3151/5010 [32:13<18:50,  1.64it/s]
