=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 42%|████▏     | 4967/11759 [21:56<25:55,  4.37it/s]
 42%|████▏     | 4968/11759 [21:57<25:08,  4.50it/s]
 42%|████▏     | 4969/11759 [21:57<23:46,  4.76it/s]
 42%|████▏     | 4970/11759 [21:57<26:35,  4.26it/s]
 42%|████▏     | 4971/11759 [21:57<25:38,  4.41it/s]
 42%|████▏     | 4972/11759 [21:58<27:29,  4.11it/s]
 42%|████▏     | 4973/11759 [21:58<27:21,  4.13it/s]
 42%|████▏     | 4974/11759 [21:58<27:42,  4.08it/s]
 42%|████▏     | 4975/11759 [21:58<27:19,  4.14it/s]
 42%|████▏     | 4976/11759 [21:59<31:14,  3.62it/s]
 42%|████▏     | 4977/11759 [21:59<30:26,  3.71it/s]
 42%|████▏     | 4978/11759 [21:59<28:58,  3.90it/s]
 42%|████▏     | 4979/11759 [21:59<28:17,  3.99it/s]
 42%|████▏     | 4980/11759 [22:00<27:22,  4.13it/s]
 42%|████▏     | 4981/11759 [22:00<27:21,  4.13it/s]
 42%|████▏     | 4982/11759 [22:00<27:02,  4.18it/s]
 42%|████▏     | 4983/11759 [22:00<26:49,  4.21it/s]
 42%|████▏     | 4984/11759 [22:01<26:26,  4.27it/s]
 42%|████▏     | 4985/11759 [22:01<26:03,  4.33it/s]
 42%|████▏     | 4986/11759 [22:01<26:13,  4.30it/s]
 42%|████▏     | 4987/11759 [22:01<27:30,  4.10it/s]
 42%|████▏     | 4988/11759 [22:01<26:30,  4.26it/s]
 42%|████▏     | 4989/11759 [22:02<27:10,  4.15it/s]
 42%|████▏     | 4990/11759 [22:02<27:34,  4.09it/s]
 42%|████▏     | 4991/11759 [22:02<26:30,  4.26it/s]
 42%|████▏     | 4992/11759 [22:02<25:33,  4.41it/s]
 42%|████▏     | 4993/11759 [22:03<24:55,  4.52it/s]
 42%|████▏     | 4994/11759 [22:03<24:43,  4.56it/s]
 42%|████▏     | 4995/11759 [22:03<24:29,  4.60it/s]
 42%|████▏     | 4996/11759 [22:03<24:06,  4.68it/s]
 42%|████▏     | 4997/11759 [22:03<24:58,  4.51it/s]
 43%|████▎     | 4998/11759 [22:04<24:29,  4.60it/s]
 43%|████▎     | 4999/11759 [22:04<25:07,  4.48it/s]
 43%|████▎     | 5000/11759 [22:04<24:43,  4.56it/s]
 43%|████▎     | 5001/11759 [22:07<1:43:55,  1.08it/s]
 43%|████▎     | 5002/11759 [22:07<1:20:02,  1.41it/s]
 43%|████▎     | 5003/11759 [22:07<1:03:01,  1.79it/s]
 43%|████▎     | 5004/11759 [22:07<51:38,  2.18it/s]  
 43%|████▎     | 5005/11759 [22:08<44:16,  2.54it/s]
 43%|████▎     | 5006/11759 [22:08<38:30,  2.92it/s]
 43%|████▎     | 5007/11759 [22:08<36:28,  3.09it/s]
 43%|████▎     | 5008/11759 [22:08<33:10,  3.39it/s]
 43%|████▎     | 5009/11759 [22:09<34:04,  3.30it/s]
 43%|████▎     | 5010/11759 [22:09<34:56,  3.22it/s]
 43%|████▎     | 5011/11759 [22:09<32:56,  3.41it/s]
 43%|████▎     | 5012/11759 [22:09<30:03,  3.74it/s]
 43%|████▎     | 5013/11759 [22:10<29:44,  3.78it/s]
 43%|████▎     | 5014/11759 [22:10<28:01,  4.01it/s]
 43%|████▎     | 5015/11759 [22:10<27:37,  4.07it/s]
 43%|████▎     | 5016/11759 [22:10<27:26,  4.10it/s]
 43%|████▎     | 5017/11759 [22:11<27:02,  4.16it/s]
 43%|████▎     | 5018/11759 [22:11<26:58,  4.16it/s]
 43%|████▎     | 5019/11759 [22:11<26:00,  4.32it/s]
 43%|████▎     | 5020/11759 [22:11<25:22,  4.43it/s]
 43%|████▎     | 5021/11759 [22:12<26:13,  4.28it/s]
 43%|████▎     | 5022/11759 [22:12<25:29,  4.40it/s]
 43%|████▎     | 5023/11759 [22:12<24:44,  4.54it/s]
 43%|████▎     | 5024/11759 [22:12<24:13,  4.63it/s]
 43%|████▎     | 5025/11759 [22:12<23:51,  4.71it/s]
 43%|████▎     | 5026/11759 [22:13<23:36,  4.75it/s]
 43%|████▎     | 5027/11759 [22:13<24:07,  4.65it/s]
 43%|████▎     | 5028/11759 [22:13<23:52,  4.70it/s]
 43%|████▎     | 5029/11759 [22:13<23:40,  4.74it/s]
 43%|████▎     | 5030/11759 [22:13<23:38,  4.74it/s]
 43%|████▎     | 5031/11759 [22:14<23:29,  4.77it/s]
 43%|████▎     | 5032/11759 [22:14<23:33,  4.76it/s]
 43%|████▎     | 5033/11759 [22:14<23:37,  4.75it/s]
 43%|████▎     | 5034/11759 [22:14<23:29,  4.77it/s]
 43%|████▎     | 5035/11759 [22:14<22:35,  4.96it/s]
 43%|████▎     | 5036/11759 [22:15<22:57,  4.88it/s]
 43%|████▎     | 5037/11759 [22:15<22:12,  5.05it/s]
 43%|████▎     | 5038/11759 [22:15<23:02,  4.86it/s]
 43%|████▎     | 5039/11759 [22:15<23:00,  4.87it/s]
 43%|████▎     | 5040/11759 [22:15<23:07,  4.84it/s]
 43%|████▎     | 5041/11759 [22:16<23:09,  4.83it/s]
 43%|████▎     | 5042/11759 [22:16<24:18,  4.60it/s]
 43%|████▎     | 5043/11759 [22:16<23:53,  4.68it/s]
 43%|████▎     | 5044/11759 [22:16<23:37,  4.74it/s]
 43%|████▎     | 5045/11759 [22:17<25:08,  4.45it/s]
 43%|████▎     | 5046/11759 [22:17<24:37,  4.54it/s]
 43%|████▎     | 5047/11759 [22:17<24:22,  4.59it/s]
 43%|████▎     | 5048/11759 [22:17<23:59,  4.66it/s]
 43%|████▎     | 5049/11759 [22:17<23:44,  4.71it/s]
 43%|████▎     | 5050/11759 [22:18<25:05,  4.46it/s]
 43%|████▎     | 5051/11759 [22:18<24:27,  4.57it/s]
 43%|████▎     | 5052/11759 [22:18<23:14,  4.81it/s]
 43%|████▎     | 5053/11759 [22:18<23:13,  4.81it/s]
 43%|████▎     | 5054/11759 [22:18<23:21,  4.78it/s]
 43%|████▎     | 5055/11759 [22:19<23:16,  4.80it/s]
 43%|████▎     | 5056/11759 [22:19<22:25,  4.98it/s]
 43%|████▎     | 5057/11759 [22:19<22:45,  4.91it/s]
 43%|████▎     | 5058/11759 [22:19<23:29,  4.75it/s]
 43%|████▎     | 5059/11759 [22:20<24:33,  4.55it/s]
 43%|████▎     | 5060/11759 [22:20<24:59,  4.47it/s]
 43%|████▎     | 5061/11759 [22:20<29:22,  3.80it/s]
 43%|████▎     | 5062/11759 [22:20<30:04,  3.71it/s]
 43%|████▎     | 5063/11759 [22:21<28:33,  3.91it/s]
 43%|████▎     | 5064/11759 [22:21<27:26,  4.07it/s]
 43%|████▎     | 5065/11759 [22:21<26:43,  4.18it/s]
 43%|████▎     | 5066/11759 [22:21<30:50,  3.62it/s]
 43%|████▎     | 5067/11759 [22:22<29:05,  3.83it/s]
 43%|████▎     | 5068/11759 [22:22<27:27,  4.06it/s]
 43%|████▎     | 5069/11759 [22:22<26:39,  4.18it/s]
 43%|████▎     | 5070/11759 [22:22<26:26,  4.22it/s]
 43%|████▎     | 5071/11759 [22:23<25:33,  4.36it/s]
 43%|████▎     | 5072/11759 [22:23<24:44,  4.50it/s]
 43%|████▎     | 5073/11759 [22:23<24:14,  4.60it/s]
 43%|████▎     | 5074/11759 [22:23<24:02,  4.63it/s]
 43%|████▎     | 5075/11759 [22:23<23:52,  4.66it/s]
 43%|████▎     | 5076/11759 [22:24<24:30,  4.54it/s]
 43%|████▎     | 5077/11759 [22:24<24:02,  4.63it/s]
 43%|████▎     | 5078/11759 [22:24<24:49,  4.49it/s]
 43%|████▎     | 5079/11759 [22:24<25:53,  4.30it/s]
 43%|████▎     | 5080/11759 [22:25<25:17,  4.40it/s]
 43%|████▎     | 5081/11759 [22:25<28:03,  3.97it/s]
 43%|████▎     | 5082/11759 [22:25<27:38,  4.03it/s]
 43%|████▎     | 5083/11759 [22:25<27:22,  4.06it/s]
 43%|████▎     | 5084/11759 [22:26<26:07,  4.26it/s]
 43%|████▎     | 5085/11759 [22:26<26:41,  4.17it/s]
 43%|████▎     | 5086/11759 [22:26<27:07,  4.10it/s]
 43%|████▎     | 5087/11759 [22:26<28:41,  3.88it/s]
 43%|████▎     | 5088/11759 [22:27<28:09,  3.95it/s]
 43%|████▎     | 5089/11759 [22:27<27:30,  4.04it/s]
 43%|████▎     | 5090/11759 [22:27<26:09,  4.25it/s]
 43%|████▎     | 5091/11759 [22:27<25:09,  4.42it/s]
 43%|████▎     | 5092/11759 [22:27<24:44,  4.49it/s]
 43%|████▎     | 5093/11759 [22:28<24:47,  4.48it/s]
 43%|████▎     | 5094/11759 [22:28<24:22,  4.56it/s]
 43%|████▎     | 5095/11759 [22:28<23:55,  4.64it/s]
 43%|████▎     | 5096/11759 [22:28<23:45,  4.67it/s]
 43%|████▎     | 5097/11759 [22:29<23:38,  4.70it/s]
 43%|████▎     | 5098/11759 [22:29<23:27,  4.73it/s]
 43%|████▎     | 5099/11759 [22:29<23:21,  4.75it/s]
 43%|████▎     | 5100/11759 [22:29<22:27,  4.94it/s]
 43%|████▎     | 5101/11759 [22:29<22:38,  4.90it/s]
 43%|████▎     | 5102/11759 [22:29<21:56,  5.06it/s]
 43%|████▎     | 5103/11759 [22:30<21:27,  5.17it/s]
 43%|████▎     | 5104/11759 [22:30<21:50,  5.08it/s]
 43%|████▎     | 5105/11759 [22:30<22:08,  5.01it/s]
 43%|████▎     | 5106/11759 [22:30<21:31,  5.15it/s]
 43%|████▎     | 5107/11759 [22:30<21:09,  5.24it/s]
 43%|████▎     | 5108/11759 [22:31<21:40,  5.12it/s]
 43%|████▎     | 5109/11759 [22:31<21:13,  5.22it/s]
 43%|████▎     | 5110/11759 [22:31<21:43,  5.10it/s]
 43%|████▎     | 5111/11759 [22:31<22:01,  5.03it/s]
 43%|████▎     | 5112/11759 [22:31<22:19,  4.96it/s]
 43%|████▎     | 5113/11759 [22:32<22:25,  4.94it/s]
 43%|████▎     | 5114/11759 [22:32<25:02,  4.42it/s]
 43%|████▎     | 5115/11759 [22:32<25:21,  4.37it/s]
 44%|████▎     | 5116/11759 [22:32<23:48,  4.65it/s]
 44%|████▎     | 5117/11759 [22:33<23:34,  4.70it/s]
 44%|████▎     | 5118/11759 [22:33<23:24,  4.73it/s]
 44%|████▎     | 5119/11759 [22:33<23:16,  4.75it/s]
 44%|████▎     | 5120/11759 [22:33<24:08,  4.58it/s]
 44%|████▎     | 5121/11759 [22:33<24:18,  4.55it/s]
 44%|████▎     | 5122/11759 [22:34<24:28,  4.52it/s]
 44%|████▎     | 5123/11759 [22:34<25:30,  4.33it/s]
 44%|████▎     | 5124/11759 [22:34<25:49,  4.28it/s]
 44%|████▎     | 5125/11759 [22:34<24:58,  4.43it/s]
 44%|████▎     | 5126/11759 [22:35<24:56,  4.43it/s]
 44%|████▎     | 5127/11759 [22:35<25:23,  4.35it/s]
 44%|████▎     | 5128/11759 [22:35<24:41,  4.48it/s]
 44%|████▎     | 5129/11759 [22:35<24:46,  4.46it/s]
 44%|████▎     | 5130/11759 [22:36<25:46,  4.29it/s]
 44%|████▎     | 5131/11759 [22:36<24:53,  4.44it/s]
 44%|████▎     | 5132/11759 [22:36<24:31,  4.50it/s]
 44%|████▎     | 5133/11759 [22:36<24:09,  4.57it/s]
 44%|████▎     | 5134/11759 [22:36<23:48,  4.64it/s]
 44%|████▎     | 5135/11759 [22:37<23:33,  4.69it/s]
 44%|████▎     | 5136/11759 [22:37<23:54,  4.62it/s]
 44%|████▎     | 5137/11759 [22:37<23:38,  4.67it/s]
 44%|████▎     | 5138/11759 [22:37<22:35,  4.89it/s]
 44%|████▎     | 5139/11759 [22:37<22:51,  4.83it/s]
 44%|████▎     | 5140/11759 [22:38<23:45,  4.64it/s]
 44%|████▎     | 5141/11759 [22:38<23:27,  4.70it/s]
 44%|████▎     | 5142/11759 [22:38<23:26,  4.71it/s]
 44%|████▎     | 5143/11759 [22:38<24:50,  4.44it/s]
 44%|████▎     | 5144/11759 [22:39<25:22,  4.35it/s]
 44%|████▍     | 5145/11759 [22:39<25:29,  4.32it/s]
 44%|████▍     | 5146/11759 [22:39<24:43,  4.46it/s]
 44%|████▍     | 5147/11759 [22:39<25:55,  4.25it/s]
 44%|████▍     | 5148/11759 [22:40<28:48,  3.83it/s]
 44%|████▍     | 5149/11759 [22:40<28:41,  3.84it/s]
 44%|████▍     | 5150/11759 [22:40<28:34,  3.85it/s]
 44%|████▍     | 5151/11759 [22:40<30:16,  3.64it/s]
 44%|████▍     | 5152/11759 [22:41<27:58,  3.94it/s]
 44%|████▍     | 5153/11759 [22:41<26:21,  4.18it/s]
 44%|████▍     | 5154/11759 [22:41<25:26,  4.33it/s]
 44%|████▍     | 5155/11759 [22:41<24:48,  4.44it/s]
 44%|████▍     | 5156/11759 [22:41<24:13,  4.54it/s]
 44%|████▍     | 5157/11759 [22:42<23:48,  4.62it/s]
 44%|████▍     | 5158/11759 [22:42<23:59,  4.59it/s]
 44%|████▍     | 5159/11759 [22:42<23:33,  4.67it/s]
 44%|████▍     | 5160/11759 [22:42<23:20,  4.71it/s]
 44%|████▍     | 5161/11759 [22:43<27:47,  3.96it/s]
 44%|████▍     | 5162/11759 [22:43<26:17,  4.18it/s]
 44%|████▍     | 5163/11759 [22:43<26:09,  4.20it/s]
 44%|████▍     | 5164/11759 [22:43<25:20,  4.34it/s]
 44%|████▍     | 5165/11759 [22:44<24:30,  4.48it/s]
 44%|████▍     | 5166/11759 [22:44<24:35,  4.47it/s]
 44%|████▍     | 5167/11759 [22:44<23:13,  4.73it/s]
 44%|████▍     | 5168/11759 [22:44<23:02,  4.77it/s]
 44%|████▍     | 5169/11759 [22:44<22:09,  4.96it/s]
 44%|████▍     | 5170/11759 [22:45<23:12,  4.73it/s]
 44%|████▍     | 5171/11759 [22:45<24:31,  4.48it/s]
 44%|████▍     | 5172/11759 [22:45<23:55,  4.59it/s]
 44%|████▍     | 5173/11759 [22:45<23:31,  4.67it/s]
 44%|████▍     | 5174/11759 [22:45<22:28,  4.88it/s]
 44%|████▍     | 5175/11759 [22:46<22:41,  4.84it/s]
 44%|████▍     | 5176/11759 [22:46<21:52,  5.02it/s]
 44%|████▍     | 5177/11759 [22:46<22:39,  4.84it/s]
 44%|████▍     | 5178/11759 [22:46<24:13,  4.53it/s]
 44%|████▍     | 5179/11759 [22:46<23:58,  4.57it/s]
 44%|████▍     | 5180/11759 [22:47<24:43,  4.44it/s]
 44%|████▍     | 5181/11759 [22:47<25:07,  4.36it/s]
 44%|████▍     | 5182/11759 [22:47<28:59,  3.78it/s]
 44%|████▍     | 5183/11759 [22:48<28:01,  3.91it/s]
 44%|████▍     | 5184/11759 [22:48<26:36,  4.12it/s]
 44%|████▍     | 5185/11759 [22:48<26:49,  4.08it/s]
 44%|████▍     | 5186/11759 [22:48<27:07,  4.04it/s]
 44%|████▍     | 5187/11759 [22:49<28:17,  3.87it/s]
 44%|████▍     | 5188/11759 [22:49<28:08,  3.89it/s]
 44%|████▍     | 5189/11759 [22:49<26:37,  4.11it/s]
 44%|████▍     | 5190/11759 [22:49<25:37,  4.27it/s]
 44%|████▍     | 5191/11759 [22:49<26:11,  4.18it/s]
 44%|████▍     | 5192/11759 [22:50<27:54,  3.92it/s]
 44%|████▍     | 5193/11759 [22:50<27:11,  4.02it/s]
 44%|████▍     | 5194/11759 [22:50<26:47,  4.09it/s]
 44%|████▍     | 5195/11759 [22:50<25:46,  4.25it/s]
 44%|████▍     | 5196/11759 [22:51<24:51,  4.40it/s]
 44%|████▍     | 5197/11759 [22:51<25:18,  4.32it/s]
 44%|████▍     | 5198/11759 [22:51<24:44,  4.42it/s]
 44%|████▍     | 5199/11759 [22:51<24:09,  4.53it/s]
 44%|████▍     | 5200/11759 [22:52<23:54,  4.57it/s]
 44%|████▍     | 5201/11759 [22:52<23:39,  4.62it/s]
 44%|████▍     | 5202/11759 [22:52<24:10,  4.52it/s]
 44%|████▍     | 5203/11759 [22:52<24:14,  4.51it/s]
 44%|████▍     | 5204/11759 [22:52<24:40,  4.43it/s]
 44%|████▍     | 5205/11759 [22:53<23:16,  4.69it/s]
 44%|████▍     | 5206/11759 [22:53<23:58,  4.56it/s]
 44%|████▍     | 5207/11759 [22:53<23:35,  4.63it/s]
 44%|████▍     | 5208/11759 [22:53<23:28,  4.65it/s]
 44%|████▍     | 5209/11759 [22:53<23:23,  4.67it/s]
 44%|████▍     | 5210/11759 [22:54<23:44,  4.60it/s]
 44%|████▍     | 5211/11759 [22:54<24:19,  4.49it/s]
 44%|████▍     | 5212/11759 [22:54<23:58,  4.55it/s]
 44%|████▍     | 5213/11759 [22:54<23:47,  4.59it/s]
 44%|████▍     | 5214/11759 [22:55<24:01,  4.54it/s]
 44%|████▍     | 5215/11759 [22:55<24:13,  4.50it/s]
 44%|████▍     | 5216/11759 [22:55<24:13,  4.50it/s]
 44%|████▍     | 5217/11759 [22:55<24:35,  4.43it/s]
 44%|████▍     | 5218/11759 [22:56<26:44,  4.08it/s]
 44%|████▍     | 5219/11759 [22:56<29:17,  3.72it/s]
 44%|████▍     | 5220/11759 [22:56<28:59,  3.76it/s]
 44%|████▍     | 5221/11759 [22:56<30:50,  3.53it/s]
 44%|████▍     | 5222/11759 [22:57<28:53,  3.77it/s]
 44%|████▍     | 5223/11759 [22:57<28:02,  3.88it/s]
 44%|████▍     | 5224/11759 [22:57<29:48,  3.65it/s]
 44%|████▍     | 5225/11759 [22:58<30:31,  3.57it/s]
 44%|████▍     | 5226/11759 [22:58<28:04,  3.88it/s]
 44%|████▍     | 5227/11759 [22:58<27:53,  3.90it/s]
 44%|████▍     | 5228/11759 [22:58<26:52,  4.05it/s]
 44%|████▍     | 5229/11759 [22:58<26:37,  4.09it/s]
 44%|████▍     | 5230/11759 [22:59<26:51,  4.05it/s]
 44%|████▍     | 5231/11759 [22:59<25:31,  4.26it/s]
 44%|████▍     | 5232/11759 [22:59<24:46,  4.39it/s]
 45%|████▍     | 5233/11759 [22:59<25:47,  4.22it/s]
 45%|████▍     | 5234/11759 [23:00<25:42,  4.23it/s]
 45%|████▍     | 5235/11759 [23:00<24:53,  4.37it/s]
 45%|████▍     | 5236/11759 [23:00<24:12,  4.49it/s]
 45%|████▍     | 5237/11759 [23:00<23:55,  4.54it/s]
 45%|████▍     | 5238/11759 [23:00<23:25,  4.64it/s]
 45%|████▍     | 5239/11759 [23:01<24:03,  4.52it/s]
 45%|████▍     | 5240/11759 [23:01<23:30,  4.62it/s]
 45%|████▍     | 5241/11759 [23:01<23:10,  4.69it/s]
 45%|████▍     | 5242/11759 [23:01<22:56,  4.73it/s]
 45%|████▍     | 5243/11759 [23:02<22:46,  4.77it/s]
 45%|████▍     | 5244/11759 [23:02<22:38,  4.80it/s]
 45%|████▍     | 5245/11759 [23:02<22:32,  4.82it/s]
 45%|████▍     | 5246/11759 [23:02<22:26,  4.84it/s]
 45%|████▍     | 5247/11759 [23:02<22:24,  4.84it/s]
 45%|████▍     | 5248/11759 [23:03<22:26,  4.84it/s]
 45%|████▍     | 5249/11759 [23:03<22:59,  4.72it/s]
 45%|████▍     | 5250/11759 [23:03<22:58,  4.72it/s]
 45%|████▍     | 5251/11759 [23:03<22:50,  4.75it/s]
 45%|████▍     | 5252/11759 [23:03<24:11,  4.48it/s]
 45%|████▍     | 5253/11759 [23:04<22:52,  4.74it/s]
 45%|████▍     | 5254/11759 [23:04<22:42,  4.77it/s]
 45%|████▍     | 5255/11759 [23:04<21:50,  4.96it/s]
 45%|████▍     | 5256/11759 [23:04<21:16,  5.09it/s]
 45%|████▍     | 5257/11759 [23:04<20:50,  5.20it/s]
 45%|████▍     | 5258/11759 [23:05<20:33,  5.27it/s]
 45%|████▍     | 5259/11759 [23:05<20:20,  5.33it/s]
 45%|████▍     | 5260/11759 [23:05<22:36,  4.79it/s]
 45%|████▍     | 5261/11759 [23:05<22:31,  4.81it/s]
 45%|████▍     | 5262/11759 [23:05<22:32,  4.80it/s]
 45%|████▍     | 5263/11759 [23:06<22:26,  4.82it/s]
 45%|████▍     | 5264/11759 [23:06<21:37,  5.00it/s]
 45%|████▍     | 5265/11759 [23:06<23:29,  4.61it/s]
 45%|████▍     | 5266/11759 [23:06<23:05,  4.69it/s]
 45%|████▍     | 5267/11759 [23:06<23:07,  4.68it/s]
 45%|████▍     | 5268/11759 [23:07<24:24,  4.43it/s]
 45%|████▍     | 5269/11759 [23:07<25:19,  4.27it/s]
 45%|████▍     | 5270/11759 [23:07<25:02,  4.32it/s]
 45%|████▍     | 5271/11759 [23:07<24:46,  4.36it/s]
 45%|████▍     | 5272/11759 [23:08<25:42,  4.21it/s]
 45%|████▍     | 5273/11759 [23:08<29:30,  3.66it/s]
 45%|████▍     | 5274/11759 [23:08<28:29,  3.79it/s]
 45%|████▍     | 5275/11759 [23:09<28:21,  3.81it/s]
 45%|████▍     | 5276/11759 [23:09<27:59,  3.86it/s]
 45%|████▍     | 5277/11759 [23:09<30:51,  3.50it/s]
 45%|████▍     | 5278/11759 [23:09<29:54,  3.61it/s]
 45%|████▍     | 5279/11759 [23:10<28:35,  3.78it/s]
 45%|████▍     | 5280/11759 [23:10<26:58,  4.00it/s]
 45%|████▍     | 5281/11759 [23:10<28:00,  3.85it/s]
 45%|████▍     | 5282/11759 [23:10<28:02,  3.85it/s]
 45%|████▍     | 5283/11759 [23:11<31:08,  3.47it/s]
 45%|████▍     | 5284/11759 [23:11<28:31,  3.78it/s]
 45%|████▍     | 5285/11759 [23:11<26:38,  4.05it/s]
 45%|████▍     | 5286/11759 [23:11<25:20,  4.26it/s]
 45%|████▍     | 5287/11759 [23:12<25:06,  4.30it/s]
 45%|████▍     | 5288/11759 [23:12<23:31,  4.58it/s]
 45%|████▍     | 5289/11759 [23:12<23:23,  4.61it/s]
 45%|████▍     | 5290/11759 [23:12<23:15,  4.64it/s]
 45%|████▍     | 5291/11759 [23:12<23:07,  4.66it/s]
 45%|████▌     | 5292/11759 [23:13<27:20,  3.94it/s]
 45%|████▌     | 5293/11759 [23:13<25:48,  4.18it/s]
 45%|████▌     | 5294/11759 [23:13<24:51,  4.33it/s]
 45%|████▌     | 5295/11759 [23:13<24:41,  4.36it/s]
 45%|████▌     | 5296/11759 [23:14<24:53,  4.33it/s]
 45%|████▌     | 5297/11759 [23:14<25:48,  4.17it/s]
 45%|████▌     | 5298/11759 [23:14<25:36,  4.20it/s]
 45%|████▌     | 5299/11759 [23:14<25:31,  4.22it/s]
 45%|████▌     | 5300/11759 [23:15<25:59,  4.14it/s]
 45%|████▌     | 5301/11759 [23:15<26:24,  4.08it/s]
 45%|████▌     | 5302/11759 [23:15<26:35,  4.05it/s]
 45%|████▌     | 5303/11759 [23:15<26:54,  4.00it/s]
 45%|████▌     | 5304/11759 [23:16<28:13,  3.81it/s]
 45%|████▌     | 5305/11759 [23:16<26:58,  3.99it/s]
 45%|████▌     | 5306/11759 [23:16<26:59,  3.98it/s]
 45%|████▌     | 5307/11759 [23:16<26:12,  4.10it/s]
 45%|████▌     | 5308/11759 [23:17<25:14,  4.26it/s]
 45%|████▌     | 5309/11759 [23:17<24:23,  4.41it/s]
 45%|████▌     | 5310/11759 [23:17<23:48,  4.52it/s]
 45%|████▌     | 5311/11759 [23:17<23:30,  4.57it/s]
 45%|████▌     | 5312/11759 [23:17<23:39,  4.54it/s]
 45%|████▌     | 5313/11759 [23:18<23:25,  4.59it/s]
 45%|████▌     | 5314/11759 [23:18<22:16,  4.82it/s]
 45%|████▌     | 5315/11759 [23:18<22:13,  4.83it/s]
 45%|████▌     | 5316/11759 [23:18<22:10,  4.84it/s]
 45%|████▌     | 5317/11759 [23:18<23:04,  4.65it/s]
 45%|████▌     | 5318/11759 [23:19<21:59,  4.88it/s]
 45%|████▌     | 5319/11759 [23:19<22:06,  4.86it/s]
 45%|████▌     | 5320/11759 [23:19<21:22,  5.02it/s]
 45%|████▌     | 5321/11759 [23:19<21:45,  4.93it/s]
 45%|████▌     | 5322/11759 [23:19<21:52,  4.90it/s]
 45%|████▌     | 5323/11759 [23:20<22:48,  4.70it/s]
 45%|████▌     | 5324/11759 [23:20<22:36,  4.74it/s]
 45%|████▌     | 5325/11759 [23:20<22:42,  4.72it/s]
 45%|████▌     | 5326/11759 [23:20<22:29,  4.77it/s]
 45%|████▌     | 5327/11759 [23:21<21:37,  4.96it/s]
 45%|████▌     | 5328/11759 [23:21<21:43,  4.93it/s]
 45%|████▌     | 5329/11759 [23:21<21:06,  5.08it/s]
 45%|████▌     | 5330/11759 [23:21<21:25,  5.00it/s]
 45%|████▌     | 5331/11759 [23:21<22:33,  4.75it/s]
 45%|████▌     | 5332/11759 [23:22<22:34,  4.74it/s]
 45%|████▌     | 5333/11759 [23:22<21:41,  4.94it/s]
 45%|████▌     | 5334/11759 [23:22<21:44,  4.92it/s]
 45%|████▌     | 5335/11759 [23:22<21:55,  4.88it/s]
 45%|████▌     | 5336/11759 [23:22<21:58,  4.87it/s]
 45%|████▌     | 5337/11759 [23:23<21:13,  5.04it/s]
 45%|████▌     | 5338/11759 [23:23<22:24,  4.77it/s]
 45%|████▌     | 5339/11759 [23:23<22:22,  4.78it/s]
 45%|████▌     | 5340/11759 [23:23<22:31,  4.75it/s]
 45%|████▌     | 5341/11759 [23:23<23:13,  4.61it/s]
 45%|████▌     | 5342/11759 [23:24<24:22,  4.39it/s]
 45%|████▌     | 5343/11759 [23:24<24:20,  4.39it/s]
 45%|████▌     | 5344/11759 [23:24<24:16,  4.40it/s]
 45%|████▌     | 5345/11759 [23:24<25:04,  4.26it/s]
 45%|████▌     | 5346/11759 [23:25<26:58,  3.96it/s]
 45%|████▌     | 5347/11759 [23:25<26:37,  4.01it/s]
 45%|████▌     | 5348/11759 [23:25<25:50,  4.14it/s]
 45%|████▌     | 5349/11759 [23:26<29:31,  3.62it/s]
 45%|████▌     | 5350/11759 [23:26<27:25,  3.90it/s]
 46%|████▌     | 5351/11759 [23:26<27:31,  3.88it/s]
 46%|████▌     | 5352/11759 [23:26<27:36,  3.87it/s]
 46%|████▌     | 5353/11759 [23:26<26:08,  4.08it/s]
 46%|████▌     | 5354/11759 [23:27<26:20,  4.05it/s]
 46%|████▌     | 5355/11759 [23:27<25:01,  4.27it/s]
 46%|████▌     | 5356/11759 [23:27<24:10,  4.41it/s]
 46%|████▌     | 5357/11759 [23:27<24:06,  4.43it/s]
 46%|████▌     | 5358/11759 [23:28<22:42,  4.70it/s]
