=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
  0%|          | 0/11759 [00:00<?, ?it/s]
  0%|          | 1/11759 [00:00<42:46,  4.58it/s]
  0%|          | 2/11759 [00:00<38:09,  5.14it/s]
  0%|          | 3/11759 [00:00<36:49,  5.32it/s]
  0%|          | 4/11759 [00:00<34:09,  5.73it/s]
  0%|          | 5/11759 [00:00<34:35,  5.66it/s]
  0%|          | 6/11759 [00:01<34:36,  5.66it/s]
  0%|          | 7/11759 [00:01<34:23,  5.69it/s]
  0%|          | 8/11759 [00:01<33:03,  5.92it/s]
  0%|          | 9/11759 [00:01<32:37,  6.00it/s]
  0%|          | 10/11759 [00:01<32:12,  6.08it/s]
  0%|          | 11/11759 [00:01<32:03,  6.11it/s]
  0%|          | 12/11759 [00:02<31:56,  6.13it/s]
  0%|          | 13/11759 [00:02<31:15,  6.26it/s]
  0%|          | 14/11759 [00:02<30:54,  6.33it/s]
  0%|          | 15/11759 [00:02<30:37,  6.39it/s]
  0%|          | 16/11759 [00:02<31:30,  6.21it/s]
  0%|          | 17/11759 [00:02<31:39,  6.18it/s]
  0%|          | 18/11759 [00:03<31:36,  6.19it/s]
  0%|          | 19/11759 [00:03<41:31,  4.71it/s]
  0%|          | 20/11759 [00:03<38:37,  5.07it/s]
  0%|          | 21/11759 [00:03<39:12,  4.99it/s]
  0%|          | 22/11759 [00:03<37:49,  5.17it/s]
  0%|          | 23/11759 [00:04<36:04,  5.42it/s]
  0%|          | 24/11759 [00:04<34:45,  5.63it/s]
  0%|          | 25/11759 [00:04<33:56,  5.76it/s]
  0%|          | 26/11759 [00:04<44:04,  4.44it/s]
  0%|          | 27/11759 [00:05<48:22,  4.04it/s]
  0%|          | 28/11759 [00:05<42:56,  4.55it/s]
  0%|          | 29/11759 [00:05<39:31,  4.95it/s]
  0%|          | 30/11759 [00:05<44:14,  4.42it/s]
  0%|          | 31/11759 [00:05<40:02,  4.88it/s]
  0%|          | 32/11759 [00:05<38:18,  5.10it/s]
  0%|          | 33/11759 [00:06<45:56,  4.25it/s]
  0%|          | 34/11759 [00:06<44:10,  4.42it/s]
  0%|          | 35/11759 [00:06<40:22,  4.84it/s]
  0%|          | 36/11759 [00:06<45:35,  4.29it/s]
  0%|          | 37/11759 [00:07<41:20,  4.73it/s]
  0%|          | 38/11759 [00:07<45:06,  4.33it/s]
  0%|          | 39/11759 [00:07<43:39,  4.47it/s]
  0%|          | 40/11759 [00:07<40:46,  4.79it/s]
  0%|          | 41/11759 [00:07<37:30,  5.21it/s]
  0%|          | 42/11759 [00:08<36:18,  5.38it/s]
  0%|          | 43/11759 [00:08<34:27,  5.67it/s]
  0%|          | 44/11759 [00:08<43:08,  4.53it/s]
  0%|          | 45/11759 [00:08<40:18,  4.84it/s]
  0%|          | 46/11759 [00:08<37:17,  5.24it/s]
  0%|          | 47/11759 [00:09<36:19,  5.37it/s]
  0%|          | 48/11759 [00:09<41:33,  4.70it/s]
  0%|          | 49/11759 [00:09<42:51,  4.55it/s]
  0%|          | 50/11759 [00:09<39:22,  4.96it/s]
  0%|          | 51/11759 [00:09<36:58,  5.28it/s]
  0%|          | 52/11759 [00:10<35:58,  5.42it/s]
  0%|          | 53/11759 [00:10<35:15,  5.53it/s]
  0%|          | 54/11759 [00:10<35:19,  5.52it/s]
  0%|          | 55/11759 [00:10<42:25,  4.60it/s]
  0%|          | 56/11759 [00:10<41:48,  4.66it/s]
  0%|          | 57/11759 [00:11<39:45,  4.91it/s]
  0%|          | 58/11759 [00:11<36:47,  5.30it/s]
  1%|          | 59/11759 [00:11<35:17,  5.52it/s]
  1%|          | 60/11759 [00:11<34:15,  5.69it/s]
  1%|          | 61/11759 [00:11<32:51,  5.93it/s]
  1%|          | 62/11759 [00:11<31:56,  6.10it/s]
  1%|          | 63/11759 [00:12<31:49,  6.12it/s]
  1%|          | 64/11759 [00:12<31:07,  6.26it/s]
  1%|          | 65/11759 [00:12<32:03,  6.08it/s]
  1%|          | 66/11759 [00:12<31:52,  6.11it/s]
  1%|          | 67/11759 [00:12<31:46,  6.13it/s]
  1%|          | 68/11759 [00:12<31:39,  6.16it/s]
  1%|          | 69/11759 [00:13<31:10,  6.25it/s]
  1%|          | 70/11759 [00:13<37:05,  5.25it/s]
  1%|          | 71/11759 [00:13<42:35,  4.57it/s]
  1%|          | 72/11759 [00:13<38:49,  5.02it/s]
  1%|          | 73/11759 [00:13<35:57,  5.42it/s]
  1%|          | 74/11759 [00:14<34:34,  5.63it/s]
  1%|          | 75/11759 [00:14<33:33,  5.80it/s]
  1%|          | 76/11759 [00:14<32:58,  5.90it/s]
  1%|          | 77/11759 [00:14<32:03,  6.07it/s]
  1%|          | 78/11759 [00:14<39:00,  4.99it/s]
  1%|          | 79/11759 [00:15<43:45,  4.45it/s]
  1%|          | 80/11759 [00:15<46:37,  4.17it/s]
  1%|          | 81/11759 [00:15<44:36,  4.36it/s]
  1%|          | 82/11759 [00:15<40:35,  4.80it/s]
  1%|          | 83/11759 [00:15<38:51,  5.01it/s]
  1%|          | 84/11759 [00:16<36:42,  5.30it/s]
  1%|          | 85/11759 [00:16<42:52,  4.54it/s]
  1%|          | 86/11759 [00:16<39:19,  4.95it/s]
  1%|          | 87/11759 [00:16<37:02,  5.25it/s]
  1%|          | 88/11759 [00:16<34:49,  5.58it/s]
  1%|          | 89/11759 [00:17<41:00,  4.74it/s]
  1%|          | 90/11759 [00:17<37:40,  5.16it/s]
  1%|          | 91/11759 [00:17<35:20,  5.50it/s]
  1%|          | 92/11759 [00:17<41:56,  4.64it/s]
  1%|          | 93/11759 [00:17<38:50,  5.01it/s]
  1%|          | 94/11759 [00:18<47:18,  4.11it/s]
  1%|          | 95/11759 [00:18<42:31,  4.57it/s]
  1%|          | 96/11759 [00:18<40:07,  4.84it/s]
  1%|          | 97/11759 [00:18<37:27,  5.19it/s]
  1%|          | 98/11759 [00:18<35:12,  5.52it/s]
  1%|          | 99/11759 [00:19<44:44,  4.34it/s]
  1%|          | 100/11759 [00:19<48:34,  4.00it/s]
  1%|          | 101/11759 [00:19<42:53,  4.53it/s]
  1%|          | 102/11759 [00:19<38:59,  4.98it/s]
  1%|          | 103/11759 [00:19<36:44,  5.29it/s]
  1%|          | 104/11759 [00:20<35:10,  5.52it/s]
  1%|          | 105/11759 [00:20<34:03,  5.70it/s]
  1%|          | 106/11759 [00:20<32:48,  5.92it/s]
  1%|          | 107/11759 [00:20<32:19,  6.01it/s]
  1%|          | 108/11759 [00:20<32:39,  5.95it/s]
  1%|          | 109/11759 [00:20<32:58,  5.89it/s]
  1%|          | 110/11759 [00:21<32:36,  5.95it/s]
  1%|          | 111/11759 [00:21<32:12,  6.03it/s]
  1%|          | 112/11759 [00:21<32:02,  6.06it/s]
  1%|          | 113/11759 [00:21<41:22,  4.69it/s]
  1%|          | 114/11759 [00:21<38:20,  5.06it/s]
  1%|          | 115/11759 [00:22<35:50,  5.41it/s]
  1%|          | 116/11759 [00:22<34:01,  5.70it/s]
  1%|          | 117/11759 [00:22<37:16,  5.21it/s]
  1%|          | 118/11759 [00:22<43:37,  4.45it/s]
  1%|          | 119/11759 [00:22<39:22,  4.93it/s]
  1%|          | 120/11759 [00:23<36:57,  5.25it/s]
  1%|          | 121/11759 [00:23<35:17,  5.50it/s]
  1%|          | 122/11759 [00:23<34:14,  5.66it/s]
  1%|          | 123/11759 [00:23<32:17,  6.01it/s]
  1%|          | 124/11759 [00:23<31:37,  6.13it/s]
  1%|          | 125/11759 [00:23<31:29,  6.16it/s]
  1%|          | 126/11759 [00:24<30:59,  6.26it/s]
  1%|          | 127/11759 [00:24<31:45,  6.10it/s]
  1%|          | 128/11759 [00:24<31:12,  6.21it/s]
  1%|          | 129/11759 [00:24<31:12,  6.21it/s]
  1%|          | 130/11759 [00:24<30:41,  6.32it/s]
  1%|          | 131/11759 [00:24<30:22,  6.38it/s]
  1%|          | 132/11759 [00:24<30:07,  6.43it/s]
  1%|          | 133/11759 [00:25<29:53,  6.48it/s]
  1%|          | 134/11759 [00:25<38:02,  5.09it/s]
  1%|          | 135/11759 [00:25<35:38,  5.44it/s]
  1%|          | 136/11759 [00:25<42:18,  4.58it/s]
  1%|          | 137/11759 [00:26<46:05,  4.20it/s]
  1%|          | 138/11759 [00:26<49:18,  3.93it/s]
  1%|          | 139/11759 [00:26<43:49,  4.42it/s]
  1%|          | 140/11759 [00:26<48:05,  4.03it/s]
  1%|          | 141/11759 [00:27<50:03,  3.87it/s]
  1%|          | 142/11759 [00:27<45:26,  4.26it/s]
  1%|          | 143/11759 [00:27<41:14,  4.70it/s]
  1%|          | 144/11759 [00:27<38:15,  5.06it/s]
  1%|          | 145/11759 [00:27<36:55,  5.24it/s]
  1%|          | 146/11759 [00:28<34:44,  5.57it/s]
  1%|▏         | 147/11759 [00:28<33:42,  5.74it/s]
  1%|▏         | 148/11759 [00:28<43:36,  4.44it/s]
  1%|▏         | 149/11759 [00:28<40:33,  4.77it/s]
  1%|▏         | 150/11759 [00:29<44:51,  4.31it/s]
  1%|▏         | 151/11759 [00:29<40:21,  4.79it/s]
  1%|▏         | 152/11759 [00:29<45:22,  4.26it/s]
  1%|▏         | 153/11759 [00:29<50:33,  3.83it/s]
  1%|▏         | 154/11759 [00:29<44:18,  4.36it/s]
  1%|▏         | 155/11759 [00:30<40:23,  4.79it/s]
  1%|▏         | 156/11759 [00:30<44:46,  4.32it/s]
  1%|▏         | 157/11759 [00:30<40:18,  4.80it/s]
  1%|▏         | 158/11759 [00:30<44:46,  4.32it/s]
